"0","summary(mushrooms.all)"
"1",""
"1"," class   "
"1"," cap.shape"
"1"," cap.surface"
"1","   cap.color   "
"1"," bruises "
"1","      odor     "
"1"," gill.attachment"
"1"," gill.spacing"
"1"," gill.size"
"1","   gill.color  "
"1","
"
"1"," e:4208  "
"1"," b: 452   "
"1"," f:2320     "
"1"," n      :2284  "
"1"," f:4748  "
"1"," n      :3528  "
"1"," a: 210         "
"1"," c:6812      "
"1"," b:5612   "
"1"," b      :1728  "
"1","
"
"1"," p:3916  "
"1"," c:   4   "
"1"," g:   4     "
"1"," g      :1840  "
"1"," t:3376  "
"1"," f      :2160  "
"1"," f:7914         "
"1"," w:1312      "
"1"," n:2512   "
"1"," p      :1492  "
"1","
"
"1","         "
"1"," f:3152   "
"1"," s:2556     "
"1"," e      :1500  "
"1","         "
"1"," s      : 576  "
"1","                "
"1","             "
"1","          "
"1"," w      :1202  "
"1","
"
"1","         "
"1"," k: 828   "
"1"," y:3244     "
"1"," y      :1072  "
"1","         "
"1"," y      : 576  "
"1","                "
"1","             "
"1","          "
"1"," n      :1048  "
"1","
"
"1","         "
"1"," s:  32   "
"1","            "
"1"," w      :1040  "
"1","         "
"1"," a      : 400  "
"1","                "
"1","             "
"1","          "
"1"," g      : 752  "
"1","
"
"1","         "
"1"," x:3656   "
"1","            "
"1"," b      : 168  "
"1","         "
"1"," l      : 400  "
"1","                "
"1","             "
"1","          "
"1"," h      : 732  "
"1","
"
"1","         "
"1","          "
"1","            "
"1"," (Other): 220  "
"1","         "
"1"," (Other): 484  "
"1","                "
"1","             "
"1","          "
"1"," (Other):1170  "
"1","
"
"1",""
"1"," stalk.shape"
"1"," stalk.root"
"1"," stalk.surface.above.ring"
"1"," stalk.surface.below.ring"
"1"," stalk.color.above.ring"
"1"," stalk.color.below.ring"
"1"," veil.type"
"1","
"
"1"," e:3516     "
"1"," ?:2480    "
"1"," f: 552                  "
"1"," f: 600                  "
"1"," w      :4464          "
"1"," w      :4384          "
"1"," p:8124   "
"1","
"
"1"," t:4608     "
"1"," b:3776    "
"1"," k:2372                  "
"1"," k:2304                  "
"1"," p      :1872          "
"1"," p      :1872          "
"1","          "
"1","
"
"1","            "
"1"," c: 556    "
"1"," s:5176                  "
"1"," s:4936                  "
"1"," g      : 576          "
"1"," g      : 576          "
"1","          "
"1","
"
"1","            "
"1"," e:1120    "
"1"," y:  24                  "
"1"," y: 284                  "
"1"," n      : 448          "
"1"," n      : 512          "
"1","          "
"1","
"
"1","            "
"1"," r: 192    "
"1","                         "
"1","                         "
"1"," b      : 432          "
"1"," b      : 432          "
"1","          "
"1","
"
"1","            "
"1","           "
"1","                         "
"1","                         "
"1"," o      : 192          "
"1"," o      : 192          "
"1","          "
"1","
"
"1","            "
"1","           "
"1","                         "
"1","                         "
"1"," (Other): 140          "
"1"," (Other): 156          "
"1","          "
"1","
"
"1",""
"1"," veil.color"
"1"," ring.number"
"1"," ring.type"
"1"," spore.print.color"
"1"," population"
"1"," habitat "
"1","
"
"1"," n:  96    "
"1"," n:  36     "
"1"," e:2776   "
"1"," w      :2388     "
"1"," a: 384    "
"1"," d:3148  "
"1","
"
"1"," o:  96    "
"1"," o:7488     "
"1"," f:  48   "
"1"," n      :1968     "
"1"," c: 340    "
"1"," g:2148  "
"1","
"
"1"," w:7924    "
"1"," t: 600     "
"1"," l:1296   "
"1"," k      :1872     "
"1"," n: 400    "
"1"," l: 832  "
"1","
"
"1"," y:   8    "
"1","            "
"1"," n:  36   "
"1"," h      :1632     "
"1"," s:1248    "
"1"," m: 292  "
"1","
"
"1","           "
"1","            "
"1"," p:3968   "
"1"," r      :  72     "
"1"," v:4040    "
"1"," p:1144  "
"1","
"
"1","           "
"1","            "
"1","          "
"1"," b      :  48     "
"1"," y:1712    "
"1"," u: 368  "
"1","
"
"1","           "
"1","            "
"1","          "
"1"," (Other): 144     "
"1","           "
"1"," w: 192  "
"1","
"
"0","###### preprocessing ########"
"0",""
"0","mushrooms.all <- mushrooms.all[sample(nrow(mushrooms.all)), ]"
"0","mushrooms.train <- mushrooms.all[1:4062, ]"
"0","mushrooms.test <- mushrooms.all[4063:8124, ]"
"0",""
"0",""
"0","##### model #####"
"0","model.mushrooms <- J48(class ~ ., mushrooms.train, control = Weka_control(R = T))"
"0",""
"0","prediction.mushrooms <- predict(model.mushrooms, mushrooms.test)"
"0",""
"0","references.mushrooms <- mushrooms.test$class"
"0",""
"0","confmat.mushrooms <- table(prediction.mushrooms, references.mushrooms)"
"0","confmat.mushrooms"
"1","                    references.mushrooms
"
"1","prediction.mushrooms"
"1","    e"
"1","    p"
"1","
                   e"
"1"," 2130"
"1","    0"
"1","
                   p"
"1","    0"
"1"," 1932"
"1","
"
"0","accuracy.mushrooms <- sum(diag(confmat.mushrooms)) / sum(confmat.mushrooms)"
"0","accuracy.mushrooms"
"1","[1]"
"1"," 1"
"1","
"
