"0",""
"0","### evaluation with toleration +- 1 class"
"0","accuracy.wine.with.tolerance <- confmat.wine[1:1] + confmat.wine[1,2]"
"0","for(i in 2:4){"
"0","  for(j in (i-1):(i+1)){"
"0","    accuracy.wine.with.tolerance <- accuracy.wine.with.tolerance + confmat.wine[i,j]"
"0","  }"
"0","}"
"0","accuracy.wine.with.tolerance <- accuracy.wine.with.tolerance + confmat.wine[5,4] + confmat.wine[5,5]"
"0","accuracy.wine.with.tolerance <- accuracy.wine.with.tolerance / sum(confmat.wine)"
"0","accuracy.wine.with.tolerance"
"1","[1]"
"1"," 0.9482918"
"1","
"
