"0","summary(wine.all)"
"1",""
"1","    type     "
"1"," fixed.acidity   "
"1"," volatile.acidity"
"1","  citric.acid    "
"1"," residual.sugar  "
"1","   chlorides      "
"1"," free.sulfur.dioxide"
"1","
"
"1"," red  :1599  "
"1"," Min.   : 3.800  "
"1"," Min.   :0.0800  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.600  "
"1"," Min.   :0.00900  "
"1"," Min.   :  1.00     "
"1","
"
"1"," white:4898  "
"1"," 1st Qu.: 6.400  "
"1"," 1st Qu.:0.2300  "
"1"," 1st Qu.:0.2500  "
"1"," 1st Qu.: 1.800  "
"1"," 1st Qu.:0.03800  "
"1"," 1st Qu.: 17.00     "
"1","
"
"1","             "
"1"," Median : 7.000  "
"1"," Median :0.2900  "
"1"," Median :0.3100  "
"1"," Median : 3.000  "
"1"," Median :0.04700  "
"1"," Median : 29.00     "
"1","
"
"1","             "
"1"," Mean   : 7.217  "
"1"," Mean   :0.3397  "
"1"," Mean   :0.3187  "
"1"," Mean   : 5.444  "
"1"," Mean   :0.05604  "
"1"," Mean   : 30.53     "
"1","
"
"1","             "
"1"," 3rd Qu.: 7.700  "
"1"," 3rd Qu.:0.4000  "
"1"," 3rd Qu.:0.3900  "
"1"," 3rd Qu.: 8.100  "
"1"," 3rd Qu.:0.06500  "
"1"," 3rd Qu.: 41.00     "
"1","
"
"1","             "
"1"," Max.   :15.900  "
"1"," Max.   :1.5800  "
"1"," Max.   :1.6600  "
"1"," Max.   :65.800  "
"1"," Max.   :0.61100  "
"1"," Max.   :289.00     "
"1","
"
"1","             "
"1"," NA's   :10      "
"1"," NA's   :8       "
"1"," NA's   :3       "
"1"," NA's   :2       "
"1"," NA's   :2        "
"1","                    "
"1","
"
"1",""
"1"," total.sulfur.dioxide"
"1","    density      "
"1","       pH       "
"1","   sulphates     "
"1","    alcohol     "
"1","    quality     "
"1","
"
"1"," Min.   :  6.0       "
"1"," Min.   :0.9871  "
"1"," Min.   :2.720  "
"1"," Min.   :0.2200  "
"1"," Min.   : 8.00  "
"1"," Min.   :3.000  "
"1","
"
"1"," 1st Qu.: 77.0       "
"1"," 1st Qu.:0.9923  "
"1"," 1st Qu.:3.110  "
"1"," 1st Qu.:0.4300  "
"1"," 1st Qu.: 9.50  "
"1"," 1st Qu.:5.000  "
"1","
"
"1"," Median :118.0       "
"1"," Median :0.9949  "
"1"," Median :3.210  "
"1"," Median :0.5100  "
"1"," Median :10.30  "
"1"," Median :6.000  "
"1","
"
"1"," Mean   :115.7       "
"1"," Mean   :0.9947  "
"1"," Mean   :3.218  "
"1"," Mean   :0.5312  "
"1"," Mean   :10.49  "
"1"," Mean   :5.818  "
"1","
"
"1"," 3rd Qu.:156.0       "
"1"," 3rd Qu.:0.9970  "
"1"," 3rd Qu.:3.320  "
"1"," 3rd Qu.:0.6000  "
"1"," 3rd Qu.:11.30  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :440.0       "
"1"," Max.   :1.0390  "
"1"," Max.   :4.010  "
"1"," Max.   :2.0000  "
"1"," Max.   :14.90  "
"1"," Max.   :9.000  "
"1","
"
"1","                     "
"1","                 "
"1"," NA's   :9      "
"1"," NA's   :4       "
"1","                "
"1","                "
"1","
"
"0","### baseline model ####"
"0","wine.all$quality <- as.factor(wine.all$quality)"
"0","wine.train <- wine.all[1:3248, ]"
"0","wine.test <- wine.all[3249:6497, ]"
"0","model.wine.raw <- J48(quality ~ ., data = wine.train)"
"0","prediction.wine.raw <- predict(model.wine.raw, newdata = wine.test)"
"0","references.wine.raw <- wine.test$quality"
"0",""
"0","confmat.wine.raw <- table(prediction.wine.raw, references.wine.raw)"
"0","accuracy.wine.raw <- sum(diag(confmat.wine.raw)) / sum(confmat.wine.raw)"
"0","accuracy.wine.raw"
"1","[1]"
"1"," 0.3459526"
"1","
"
